,YYYY,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,SubstanceName,DrugReports,TotalDrugReportsCounty,TotalDrugReportsState
1160,2012,PA,BUCKS,42,17,42017,Oxycodone,353,4915,78577
1161,2012,PA,BUCKS,42,17,42017,Oxymorphone,4,4915,78577
1162,2012,PA,BUTLER,42,19,42019,Hydrocodone,2,349,78577
1163,2012,PA,CAMBRIA,42,21,42021,Buprenorphine,9,572,78577
1164,2012,PA,CAMBRIA,42,21,42021,Morphine,8,572,78577
1165,2012,PA,CARBON,42,25,42025,Morphine,6,277,78577
1166,2012,PA,CENTRE,42,27,42027,Heroin,56,479,78577
1167,2012,PA,CENTRE,42,27,42027,Tramadol,1,479,78577
1168,2012,PA,CLINTON,42,35,42035,Fentanyl,3,140,78577
1169,2012,PA,CLINTON,42,35,42035,Hydrocodone,1,140,78577
1170,2012,PA,CRAWFORD,42,39,42039,Hydromorphone,3,368,78577
1171,2012,PA,CUMBERLAND,42,41,42041,Heroin,19,291,78577
1172,2012,PA,ERIE,42,49,42049,Fentanyl,2,1463,78577
1173,2012,PA,ERIE,42,49,42049,Heroin,159,1463,78577
1174,2012,PA,LACKAWANNA,42,69,42069,Oxycodone,18,864,78577
1175,2012,PA,LANCASTER,42,71,42071,Hydromorphone,3,1693,78577
1176,2012,PA,LAWRENCE,42,73,42073,Buprenorphine,2,296,78577
1177,2012,PA,LEBANON,42,75,42075,Heroin,78,917,78577
1178,2012,PA,LEBANON,42,75,42075,Methadone,3,917,78577
1179,2012,PA,LEHIGH,42,77,42077,Buprenorphine,5,1215,78577
1180,2012,PA,LEHIGH,42,77,42077,Codeine,4,1215,78577
1181,2012,PA,LEHIGH,42,77,42077,Hydrocodone,13,1215,78577
1182,2012,PA,LEHIGH,42,77,42077,Morphine,3,1215,78577
1183,2012,PA,LUZERNE,42,79,42079,Methadone,4,1678,78577
1184,2012,PA,MCKEAN,42,83,42083,Heroin,1,234,78577
1185,2012,PA,MCKEAN,42,83,42083,Oxycodone,3,234,78577
1186,2012,PA,MERCER,42,85,42085,Hydrocodone,12,443,78577
1187,2012,PA,MIFFLIN,42,87,42087,Fentanyl,1,170,78577
1188,2012,PA,MIFFLIN,42,87,42087,Heroin,12,170,78577
1189,2012,PA,ARMSTRONG,42,5,42005,Buprenorphine,5,290,78577
1190,2012,PA,BEDFORD,42,9,42009,Heroin,27,205,78577
1191,2012,PA,BERKS,42,11,42011,Buprenorphine,8,2463,78577
1192,2012,PA,BERKS,42,11,42011,Hydrocodone,20,2463,78577
1193,2012,PA,BUCKS,42,17,42017,Meperidine,1,4915,78577
1194,2012,PA,BUTLER,42,19,42019,Heroin,70,349,78577
1195,2012,PA,BUTLER,42,19,42019,Methadone,1,349,78577
1196,2012,PA,CAMBRIA,42,21,42021,Heroin,110,572,78577
1197,2012,PA,CAMBRIA,42,21,42021,Hydromorphone,3,572,78577
1198,2012,PA,CAMBRIA,42,21,42021,Methadone,5,572,78577
1199,2012,PA,CARBON,42,25,42025,Oxycodone,8,277,78577
1200,2012,PA,CHESTER,42,29,42029,Tramadol,5,1499,78577
1201,2012,PA,CLARION,42,31,42031,Methadone,2,174,78577
1202,2012,PA,CRAWFORD,42,39,42039,Oxycodone,21,368,78577
1203,2012,PA,DAUPHIN,42,43,42043,Hydrocodone,18,2039,78577
1204,2012,PA,DAUPHIN,42,43,42043,Oxycodone,42,2039,78577
1205,2012,PA,DAUPHIN,42,43,42043,Oxymorphone,3,2039,78577
1206,2012,PA,DAUPHIN,42,43,42043,Tramadol,3,2039,78577
1207,2012,PA,DELAWARE,42,45,42045,Codeine,18,4576,78577
1208,2012,PA,FAYETTE,42,51,42051,Fentanyl,2,901,78577
1209,2012,PA,FAYETTE,42,51,42051,Oxycodone,40,901,78577
1210,2012,PA,FAYETTE,42,51,42051,Oxymorphone,8,901,78577
1211,2012,PA,FRANKLIN,42,55,42055,Fentanyl,1,565,78577
1212,2012,PA,FRANKLIN,42,55,42055,Oxycodone,49,565,78577
1213,2012,PA,FRANKLIN,42,55,42055,Oxymorphone,1,565,78577
1214,2012,PA,ALLEGHENY,42,3,42003,Propoxyphene,4,8196,78577
1215,2012,PA,ARMSTRONG,42,5,42005,Hydrocodone,8,290,78577
1216,2012,PA,ARMSTRONG,42,5,42005,Tramadol,1,290,78577
1217,2012,PA,BEAVER,42,7,42007,Hydrocodone,9,631,78577
1218,2012,PA,BEAVER,42,7,42007,Tramadol,3,631,78577
1219,2012,PA,BEDFORD,42,9,42009,Morphine,1,205,78577
1220,2012,PA,BERKS,42,11,42011,Mitragynine,3,2463,78577
1221,2012,PA,BLAIR,42,13,42013,Fentanyl,2,574,78577
1222,2012,PA,BLAIR,42,13,42013,Hydrocodone,14,574,78577
1223,2012,PA,BRADFORD,42,15,42015,Buprenorphine,4,339,78577
1224,2012,PA,BUCKS,42,17,42017,Hydrocodone,30,4915,78577
1225,2012,PA,BUCKS,42,17,42017,Tramadol,6,4915,78577
1226,2012,PA,CARBON,42,25,42025,Buprenorphine,7,277,78577
1227,2012,PA,CENTRE,42,27,42027,Morphine,1,479,78577
1228,2012,PA,CHESTER,42,29,42029,Hydromorphone,1,1499,78577
1229,2012,PA,CHESTER,42,29,42029,Methadone,10,1499,78577
1230,2012,PA,CLARION,42,31,42031,Oxycodone,8,174,78577
1231,2012,PA,CLEARFIELD,42,33,42033,Heroin,8,140,78577
1232,2012,PA,CLEARFIELD,42,33,42033,Hydrocodone,4,140,78577
1233,2012,PA,CLINTON,42,35,42035,Heroin,6,140,78577
1234,2012,PA,COLUMBIA,42,37,42037,Oxycodone,2,408,78577
1235,2012,PA,CRAWFORD,42,39,42039,Buprenorphine,4,368,78577
1236,2012,PA,CUMBERLAND,42,41,42041,Buprenorphine,3,291,78577
1237,2012,PA,DAUPHIN,42,43,42043,Buprenorphine,18,2039,78577
1238,2012,PA,DELAWARE,42,45,42045,Fentanyl,5,4576,78577
1239,2012,PA,DELAWARE,42,45,42045,Hydromorphone,4,4576,78577
1240,2012,PA,DELAWARE,42,45,42045,Morphine,20,4576,78577
1241,2012,PA,ELK,42,47,42047,Buprenorphine,8,109,78577
1242,2012,PA,ERIE,42,49,42049,Hydrocodone,36,1463,78577
1243,2012,PA,ERIE,42,49,42049,Tramadol,4,1463,78577
1244,2012,PA,DAUPHIN,42,43,42043,Heroin,264,2039,78577
1245,2012,PA,DAUPHIN,42,43,42043,Methadone,7,2039,78577
1246,2012,PA,DAUPHIN,42,43,42043,Pethidine,1,2039,78577
1247,2012,PA,DELAWARE,42,45,42045,Heroin,539,4576,78577
1248,2012,PA,ELK,42,47,42047,Hydrocodone,2,109,78577
1249,2012,PA,ERIE,42,49,42049,Buprenorphine,24,1463,78577
1250,2012,PA,FAYETTE,42,51,42051,Buprenorphine,28,901,78577
1251,2012,PA,FAYETTE,42,51,42051,Morphine,7,901,78577
1252,2012,PA,FRANKLIN,42,55,42055,Buprenorphine,16,565,78577
1253,2012,PA,FRANKLIN,42,55,42055,Morphine,4,565,78577
1254,2012,PA,GREENE,42,59,42059,Hydromorphone,1,128,78577
1255,2012,PA,INDIANA,42,63,42063,Buprenorphine,5,322,78577
1256,2012,PA,JEFFERSON,42,65,42065,Hydrocodone,3,219,78577
1257,2012,PA,JEFFERSON,42,65,42065,Methadone,2,219,78577
1258,2012,PA,JEFFERSON,42,65,42065,Tramadol,3,219,78577
1259,2012,PA,JUNIATA,42,67,42067,Heroin,18,92,78577
1260,2012,PA,GREENE,42,59,42059,Oxycodone,20,128,78577
1261,2012,PA,HUNTINGDON,42,61,42061,Oxycodone,5,145,78577
1262,2012,PA,INDIANA,42,63,42063,Hydrocodone,5,322,78577
1263,2012,PA,INDIANA,42,63,42063,Tramadol,2,322,78577
1264,2012,PA,JEFFERSON,42,65,42065,Buprenorphine,6,219,78577
1265,2012,PA,JUNIATA,42,67,42067,Fentanyl,1,92,78577
1266,2012,PA,JUNIATA,42,67,42067,Morphine,1,92,78577
1267,2012,PA,LAWRENCE,42,73,42073,Codeine,1,296,78577
1268,2012,PA,LEBANON,42,75,42075,Hydromorphone,2,917,78577
1269,2012,PA,LEHIGH,42,77,42077,Mitragynine,1,1215,78577
1270,2012,PA,LUZERNE,42,79,42079,Heroin,435,1678,78577
1271,2012,PA,LYCOMING,42,81,42081,Buprenorphine,2,593,78577
1272,2012,PA,FAYETTE,42,51,42051,Codeine,2,901,78577
1273,2012,PA,FRANKLIN,42,55,42055,Codeine,1,565,78577
1274,2012,PA,FRANKLIN,42,55,42055,Methadone,4,565,78577
1275,2012,PA,GREENE,42,59,42059,Heroin,9,128,78577
1276,2012,PA,HUNTINGDON,42,61,42061,Heroin,53,145,78577
1277,2012,PA,JEFFERSON,42,65,42065,Morphine,3,219,78577
1278,2012,PA,JUNIATA,42,67,42067,Buprenorphine,6,92,78577
1279,2012,PA,LANCASTER,42,71,42071,Buprenorphine,8,1693,78577
1280,2012,PA,LAWRENCE,42,73,42073,Heroin,38,296,78577
1281,2012,PA,LAWRENCE,42,73,42073,Hydrocodone,7,296,78577
1282,2012,PA,LAWRENCE,42,73,42073,Oxycodone,42,296,78577
1283,2012,PA,LAWRENCE,42,73,42073,Oxymorphone,1,296,78577
1284,2012,PA,LEBANON,42,75,42075,Tramadol,3,917,78577
1285,2012,PA,LEHIGH,42,77,42077,Methadone,1,1215,78577
1286,2012,PA,FULTON,42,57,42057,Heroin,3,34,78577
1287,2012,PA,LACKAWANNA,42,69,42069,Heroin,374,864,78577
1288,2012,PA,LUZERNE,42,79,42079,Oxycodone,17,1678,78577
1289,2012,PA,GREENE,42,59,42059,Hydrocodone,3,128,78577
1290,2012,PA,HUNTINGDON,42,61,42061,Hydrocodone,3,145,78577
1291,2012,PA,HUNTINGDON,42,61,42061,Morphine,1,145,78577
1292,2012,PA,INDIANA,42,63,42063,Oxycodone,6,322,78577
1293,2012,PA,INDIANA,42,63,42063,Oxymorphone,6,322,78577
1294,2012,PA,JEFFERSON,42,65,42065,Heroin,36,219,78577
1295,2012,PA,JEFFERSON,42,65,42065,Propoxyphene,1,219,78577
1296,2012,PA,JUNIATA,42,67,42067,Hydrocodone,2,92,78577
1297,2012,PA,LACKAWANNA,42,69,42069,Buprenorphine,11,864,78577
1298,2012,PA,LANCASTER,42,71,42071,Oxymorphone,1,1693,78577
1299,2012,PA,LEBANON,42,75,42075,Buprenorphine,11,917,78577
1300,2012,PA,LEBANON,42,75,42075,Hydrocodone,19,917,78577
1301,2012,PA,LEHIGH,42,77,42077,Tramadol,1,1215,78577
1302,2012,PA,LUZERNE,42,79,42079,Buprenorphine,15,1678,78577
1303,2012,PA,JUNIATA,42,67,42067,Oxycodone,5,92,78577
1304,2012,PA,LANCASTER,42,71,42071,Oxycodone,45,1693,78577
1305,2012,PA,LAWRENCE,42,73,42073,Tramadol,2,296,78577
1306,2012,PA,LEHIGH,42,77,42077,Heroin,211,1215,78577
1307,2012,PA,LUZERNE,42,79,42079,Morphine,7,1678,78577
1308,2012,PA,LUZERNE,42,79,42079,Tramadol,4,1678,78577
1309,2012,PA,LYCOMING,42,81,42081,Codeine,1,593,78577
1310,2012,PA,MERCER,42,85,42085,Buprenorphine,3,443,78577
1311,2012,PA,MERCER,42,85,42085,Morphine,7,443,78577
1312,2012,PA,MIFFLIN,42,87,42087,Hydrocodone,3,170,78577
1313,2012,PA,MIFFLIN,42,87,42087,Tramadol,2,170,78577
1314,2012,PA,MONROE,42,89,42089,Morphine,5,983,78577
1315,2012,PA,NORTHAMPTON,42,95,42095,Buprenorphine,2,1049,78577
1316,2012,PA,NORTHAMPTON,42,95,42095,Morphine,4,1049,78577
1317,2012,PA,NORTHAMPTON,42,95,42095,Tramadol,1,1049,78577
1318,2012,PA,NORTHUMBERLAND,42,97,42097,Codeine,1,320,78577
1319,2012,PA,NORTHUMBERLAND,42,97,42097,Hydrocodone,4,320,78577
1320,2012,PA,NORTHUMBERLAND,42,97,42097,Oxycodone,16,320,78577
1321,2012,PA,PHILADELPHIA,42,101,42101,Codeine,150,25279,78577
1322,2012,PA,PHILADELPHIA,42,101,42101,Hydrocodone,147,25279,78577
1323,2012,PA,PHILADELPHIA,42,101,42101,Methadone,87,25279,78577
1324,2012,PA,FRANKLIN,42,55,42055,Tramadol,2,565,78577
1325,2012,PA,GREENE,42,59,42059,Buprenorphine,3,128,78577
1326,2012,PA,GREENE,42,59,42059,Codeine,1,128,78577
1327,2012,PA,HUNTINGDON,42,61,42061,Buprenorphine,2,145,78577
1328,2012,PA,INDIANA,42,63,42063,Heroin,47,322,78577
1329,2012,PA,JEFFERSON,42,65,42065,Oxycodone,10,219,78577
1330,2012,PA,LACKAWANNA,42,69,42069,Morphine,4,864,78577
1331,2012,PA,LANCASTER,42,71,42071,Fentanyl,1,1693,78577
1332,2012,PA,LANCASTER,42,71,42071,Heroin,375,1693,78577
1333,2012,PA,LANCASTER,42,71,42071,Tramadol,3,1693,78577
1334,2012,PA,LAWRENCE,42,73,42073,Methadone,4,296,78577
1335,2012,PA,LEBANON,42,75,42075,Codeine,2,917,78577
1336,2012,PA,LEBANON,42,75,42075,Morphine,5,917,78577
1337,2012,PA,LUZERNE,42,79,42079,Hydrocodone,21,1678,78577
1338,2012,PA,LYCOMING,42,81,42081,Hydrocodone,7,593,78577
1339,2012,PA,LYCOMING,42,81,42081,Oxycodone,12,593,78577
1340,2012,PA,LYCOMING,42,81,42081,Tramadol,1,593,78577
1341,2012,PA,MCKEAN,42,83,42083,Buprenorphine,4,234,78577
1342,2012,PA,MERCER,42,85,42085,Oxymorphone,1,443,78577
1343,2012,PA,MIFFLIN,42,87,42087,Oxycodone,8,170,78577
1344,2012,PA,MONTGOMERY,42,91,42091,Methadone,2,398,78577
1345,2012,PA,NORTHAMPTON,42,95,42095,Hydromorphone,1,1049,78577
1346,2012,PA,NORTHUMBERLAND,42,97,42097,Morphine,2,320,78577
1347,2012,PA,PERRY,42,99,42099,Heroin,22,327,78577
1348,2012,PA,PHILADELPHIA,42,101,42101,Hydromorphone,2,25279,78577
1349,2012,PA,PHILADELPHIA,42,101,42101,Meperidine,1,25279,78577
1350,2012,PA,SCHUYLKILL,42,107,42107,Fentanyl,1,837,78577
1351,2012,PA,SCHUYLKILL,42,107,42107,Heroin,98,837,78577
1352,2012,PA,SCHUYLKILL,42,107,42107,Methadone,2,837,78577
1353,2012,PA,SCHUYLKILL,42,107,42107,Mitragynine,1,837,78577
1354,2012,PA,SULLIVAN,42,113,42113,Heroin,2,23,78577
1355,2012,PA,SUSQUEHANNA,42,115,42115,Heroin,32,223,78577
1356,2012,PA,SUSQUEHANNA,42,115,42115,Methadone,2,223,78577
1357,2012,PA,LUZERNE,42,79,42079,Oxymorphone,3,1678,78577
1358,2012,PA,MCKEAN,42,83,42083,Hydromorphone,3,234,78577
1359,2012,PA,MCKEAN,42,83,42083,Methadone,1,234,78577
1360,2012,PA,MONROE,42,89,42089,Heroin,75,983,78577
1361,2012,PA,MONROE,42,89,42089,Methadone,4,983,78577
1362,2012,PA,MONTGOMERY,42,91,42091,Heroin,63,398,78577
1363,2012,PA,MONTGOMERY,42,91,42091,Propoxyphene,1,398,78577
1364,2012,PA,NORTHAMPTON,42,95,42095,Hydrocodone,7,1049,78577
1365,2012,PA,NORTHUMBERLAND,42,97,42097,Buprenorphine,14,320,78577
1366,2012,PA,PERRY,42,99,42099,Hydrocodone,16,327,78577
1367,2012,PA,PERRY,42,99,42099,Tramadol,2,327,78577
1368,2012,PA,PHILADELPHIA,42,101,42101,Buprenorphine,149,25279,78577
1369,2012,PA,PIKE,42,103,42103,Buprenorphine,1,149,78577
1370,2012,PA,SCHUYLKILL,42,107,42107,Codeine,3,837,78577
1371,2012,PA,SOMERSET,42,111,42111,Hydromorphone,1,170,78577
1372,2012,PA,MONTOUR,42,93,42093,Buprenorphine,2,76,78577
1373,2012,PA,NORTHAMPTON,42,95,42095,Methadone,1,1049,78577
1374,2012,PA,NORTHUMBERLAND,42,97,42097,Fentanyl,3,320,78577
1375,2012,PA,NORTHUMBERLAND,42,97,42097,Heroin,45,320,78577
1376,2012,PA,NORTHUMBERLAND,42,97,42097,Propoxyphene,1,320,78577
1377,2012,PA,PERRY,42,99,42099,Oxycodone,14,327,78577
1378,2012,PA,PERRY,42,99,42099,Oxymorphone,1,327,78577
1379,2012,PA,POTTER,42,105,42105,Buprenorphine,5,170,78577
1380,2012,PA,POTTER,42,105,42105,Hydrocodone,6,170,78577
1381,2012,PA,SCHUYLKILL,42,107,42107,Oxycodone,45,837,78577
1382,2012,PA,SCHUYLKILL,42,107,42107,Oxymorphone,1,837,78577
1383,2012,PA,SULLIVAN,42,113,42113,Oxycodone,1,23,78577
1384,2012,PA,SUSQUEHANNA,42,115,42115,Oxycodone,9,223,78577
1385,2012,PA,MCKEAN,42,83,42083,Hydrocodone,6,234,78577
1386,2012,PA,MERCER,42,85,42085,Heroin,50,443,78577
1387,2012,PA,MERCER,42,85,42085,Oxycodone,19,443,78577
1388,2012,PA,MIFFLIN,42,87,42087,Buprenorphine,8,170,78577
1389,2012,PA,MONROE,42,89,42089,Codeine,1,983,78577
1390,2012,PA,MONROE,42,89,42089,Oxycodone,74,983,78577
1391,2012,PA,MONROE,42,89,42089,Oxymorphone,5,983,78577
1392,2012,PA,MONTGOMERY,42,91,42091,Oxycodone,17,398,78577
1393,2012,PA,MONTOUR,42,93,42093,Oxycodone,2,76,78577
1394,2012,PA,NORTHUMBERLAND,42,97,42097,Tramadol,1,320,78577
1395,2012,PA,PHILADELPHIA,42,101,42101,Morphine,45,25279,78577
1396,2012,PA,POTTER,42,105,42105,Fentanyl,2,170,78577
